"カテゴリID","カテゴリパス","カテゴリ名","制限"
"3001","レディースファッション/トップス","Tシャツ・カットソー",""
"3003","レディースファッション/トップス","チュニック",""
"3004","レディースファッション/トップス","ニット・セーター",""
"3005","レディースファッション/トップス","パーカー・フーディ",""
"3006","レディースファッション/トップス","スウェット・トレーナー",""
"3007","レディースファッション/トップス","ブラウス・シャツ",""
"3008","レディースファッション/トップス","ポロシャツ",""
"3009","レディースファッション/トップス","ベスト・ジレ",""
"3010","レディースファッション/トップス","トップスその他",""
"3011","レディースファッション/トップス","タンクトップ",""
"3065","レディースファッション/トップス","カーディガン",""
"4101","レディースファッション/トップス","アンサンブル",""
"4102","レディースファッション/トップス","キャミソール",""
"3020","レディースファッション/ボトムス","スカート",""
"3021","レディースファッション/ボトムス","ミニスカート",""
"3022","レディースファッション/ボトムス","パンツ",""
"3023","レディースファッション/ボトムス","ショートパンツ",""
"3024","レディースファッション/ボトムス","デニム・ジーパン",""
"3025","レディースファッション/ボトムス","ボトムスその他",""
"3040","レディースファッション/ワンピース・オールインワン","ワンピース",""
"3041","レディースファッション/ワンピース・オールインワン","オールインワン・サロペット",""
"3042","レディースファッション/ワンピース・オールインワン","ワンピースその他",""
"4103","レディースファッション/ワンピース・オールインワン","セットアップ",""
"3060","レディースファッション/アウター","コート",""
"3061","レディースファッション/アウター","ジャケット",""
"3062","レディースファッション/アウター","ダウンジャケット・コート",""
"3063","レディースファッション/アウター","ブルゾン",""
"3064","レディースファッション/アウター","アウターその他",""
"3066","レディースファッション/アウター","ポンチョ・ケープ",""
"3067","レディースファッション/アウター","ダウンベスト",""
"4104","レディースファッション/アウター","レザージャケット・コート",""
"4105","レディースファッション/アウター","トレンチコート",""
"4106","レディースファッション/アウター","ムートン・ファーコート",""
"4107","レディースファッション/アウター","ベスト・ジレ",""
"3257","レディースファッション/アウター","フリースジャケット",""
"3080","レディースファッション/靴・シューズ","サンダル・ミュール",""
"3081","レディースファッション/靴・シューズ","スニーカー",""
"3082","レディースファッション/靴・シューズ","パンプス",""
"3083","レディースファッション/靴・シューズ","シューズ・サンダルその他",""
"3088","レディースファッション/靴・シューズ","フラットシューズ",""
"3254","レディースファッション/靴・シューズ","パーティーシューズ",""
"4108","レディースファッション/靴・シューズ","スリッポン",""
"4109","レディースファッション/靴・シューズ","ローファー・オックスフォード",""
"4110","レディースファッション/靴・シューズ","バレエシューズ",""
"4111","レディースファッション/靴・シューズ","レインシューズ",""
"3100","レディースファッション/バッグ・カバン","トートバッグ",""
"3101","レディースファッション/バッグ・カバン","ハンドバッグ",""
"3102","レディースファッション/バッグ・カバン","エコバッグ",""
"3103","レディースファッション/バッグ・カバン","かごバッグ",""
"3104","レディースファッション/バッグ・カバン","クラッチバッグ",""
"3105","レディースファッション/バッグ・カバン","ショルダーバッグ・ポシェット",""
"3106","レディースファッション/バッグ・カバン","ボストンバッグ",""
"3107","レディースファッション/バッグ・カバン","バックパック・リュック",""
"3108","レディースファッション/バッグ・カバン","バッグ・カバンその他",""
"3255","レディースファッション/バッグ・カバン","パーティーバッグ",""
"3120","レディースファッション/アクセサリー","ネックレス・ペンダント",""
"3121","レディースファッション/アクセサリー","ピアス",""
"3122","レディースファッション/アクセサリー","指輪・リング",""
"3123","レディースファッション/アクセサリー","天然石・パワーストーン",""
"3124","レディースファッション/アクセサリー","ヘアアクセサリー",""
"3125","レディースファッション/アクセサリー","アクセサリーその他",""
"3129","レディースファッション/アクセサリー","ブレスレット",""
"3130","レディースファッション/アクセサリー","アンクレット",""
"3253","レディースファッション/アクセサリー","パーティーアクセサリー",""
"4152","レディースファッション/アクセサリー","イヤリング",""
"3259","レディースファッション/アクセサリー","ブローチ・コサージュ",""
"3140","レディースファッション/アイウェア","サングラス",""
"3141","レディースファッション/アイウェア","メガネ",""
"3142","レディースファッション/アイウェア","アイウェアその他",""
"3161","レディースファッション/ファッション雑貨・小物","スカーフ",""
"3162","レディースファッション/ファッション雑貨・小物","マフラー・ストール",""
"3163","レディースファッション/ファッション雑貨・小物","手袋",""
"3164","レディースファッション/ファッション雑貨・小物","ベルト",""
"3165","レディースファッション/ファッション雑貨・小物","傘・レイングッズ",""
"3171","レディースファッション/ファッション雑貨・小物","ファッション雑貨・小物その他",""
"4123","レディースファッション/ファッション雑貨・小物","イヤーマフ",""
"4124","レディースファッション/ファッション雑貨・小物","ハンカチ",""
"3875","レディースファッション/ファッション雑貨・小物","マスク",""
"3167","レディースファッション/インナー・ルームウェア","スパッツ・レギンス",""
"3168","レディースファッション/インナー・ルームウェア","タイツ・ソックス",""
"3200","レディースファッション/インナー・ルームウェア","ショーツ",""
"3201","レディースファッション/インナー・ルームウェア","スリップ・インナー・キャミ",""
"3202","レディースファッション/インナー・ルームウェア","ブラジャー",""
"3203","レディースファッション/インナー・ルームウェア","ブラジャー＆ショーツ",""
"3204","レディースファッション/インナー・ルームウェア","ルームウェア・パジャマ",""
"3205","レディースファッション/インナー・ルームウェア","インナー・ルームウェアその他",""
"4133","レディースファッション/水着・ビーチグッズ","ビキニ",""
"4134","レディースファッション/水着・ビーチグッズ","ワンピース水着",""
"4135","レディースファッション/水着・ビーチグッズ","タンキニ",""
"4136","レディースファッション/水着・ビーチグッズ","ラッシュガード",""
"4137","レディースファッション/水着・ビーチグッズ","ボードショーツ・レギンス",""
"4138","レディースファッション/水着・ビーチグッズ","うきわ",""
"4139","レディースファッション/水着・ビーチグッズ","ビーチタオル",""
"4140","レディースファッション/水着・ビーチグッズ","水着・ビーチグッズその他",""
"3240","レディースファッション/その他ファッション","スーツ",""
"3241","レディースファッション/その他ファッション","コスプレ・衣装",""
"3242","レディースファッション/その他ファッション","浴衣・着物・和装",""
"3244","レディースファッション/その他ファッション","その他",""
"3258","レディースファッション/その他ファッション","福袋",""
"3084","レディースファッション/ブーツ","ロングブーツ",""
"3085","レディースファッション/ブーツ","ショートブーツ・ブーティ",""
"3086","レディースファッション/ブーツ","レインブーツ",""
"3087","レディースファッション/ブーツ","ブーツその他",""
"4112","レディースファッション/ブーツ","ミドルブーツ",""
"3111","レディースファッション/財布・小物","折りたたみ財布",""
"3112","レディースファッション/財布・小物","コインケース・小銭入れ",""
"3113","レディースファッション/財布・小物","カードケース・名刺入れ",""
"3114","レディースファッション/財布・小物","財布・小物その他",""
"3166","レディースファッション/財布・小物","キーホルダー・キーリング",""
"3169","レディースファッション/財布・小物","長財布",""
"3170","レディースファッション/財布・小物","ポーチ",""
"4113","レディースファッション/財布・小物","パスケース",""
"4114","レディースファッション/財布・小物","キーケース",""
"4115","レディースファッション/財布・小物","バッグチャーム",""
"3126","レディースファッション/腕時計","アナログ腕時計",""
"3127","レディースファッション/腕時計","デジタル腕時計",""
"3128","レディースファッション/腕時計","腕時計その他",""
"6186","レディースファッション/腕時計","腕時計用ベルト・バンド",""
"3243","レディースファッション/ブライダル・パーティー","パーティードレス",""
"3245","レディースファッション/ブライダル・パーティー","ウェディングドレス",""
"3246","レディースファッション/ブライダル・パーティー","ウェディングアクセサリー",""
"3247","レディースファッション/ブライダル・パーティー","ウェディングシューズ",""
"3248","レディースファッション/ブライダル・パーティー","ブライダル小物",""
"3249","レディースファッション/ブライダル・パーティー","引き出物",""
"3250","レディースファッション/ブライダル・パーティー","ブライダルその他",""
"3252","レディースファッション/ブライダル・パーティー","ボレロ・ショール",""
"3256","レディースファッション/ブライダル・パーティー","パーティー小物その他",""
"4116","レディースファッション/帽子","ハット",""
"4117","レディースファッション/帽子","キャップ",""
"4118","レディースファッション/帽子","ストローハット",""
"4119","レディースファッション/帽子","ニットキャップ・ビーニー",""
"4120","レディースファッション/帽子","ベレー帽",""
"4121","レディースファッション/帽子","ハンチング・キャスケット",""
"4122","レディースファッション/帽子","帽子・その他",""
"4145","レディースファッション/ヨガ・フィットネス","フィットネストップス",""
"4146","レディースファッション/ヨガ・フィットネス","フィットネスボトムス",""
"4147","レディースファッション/ヨガ・フィットネス","ヨガマット",""
"4148","レディースファッション/ヨガ・フィットネス","フィットネスバッグ",""
"4149","レディースファッション/ヨガ・フィットネス","フィットネスシューズ",""
"4150","レディースファッション/ヨガ・フィットネス","フィットネスアクセサリー",""
"4151","レディースファッション/ヨガ・フィットネス","ヨガ・フィットネスその他",""
"3172","レディースファッション/スマホケース・テックアクセサリー","iPhone・スマホケース",""
"3893","レディースファッション/スマホケース・テックアクセサリー","PCケース・バッグ",""
"3894","レディースファッション/スマホケース・テックアクセサリー","iPad・タブレットケース",""
"3895","レディースファッション/スマホケース・テックアクセサリー","テックアクセサリー",""
"3896","レディースファッション/スマホケース・テックアクセサリー","スマホケース・テックアクセサリーその他",""
"4701","レディースファッション/ゴルフ","トップス",""
"4702","レディースファッション/ゴルフ","ボトムス",""
"4703","レディースファッション/ゴルフ","ワンピース",""
"4704","レディースファッション/ゴルフ","アウター",""
"4705","レディースファッション/ゴルフ","セットアップ",""
"4706","レディースファッション/ゴルフ","シューズ",""
"4707","レディースファッション/ゴルフ","クラブ",""
"4708","レディースファッション/ゴルフ","キャディーバッグ・ケース",""
"4709","レディースファッション/ゴルフ","バッグ",""
"4710","レディースファッション/ゴルフ","ヘッドカバー",""
"4711","レディースファッション/ゴルフ","ラウンド用品・小物",""
"4712","レディースファッション/ゴルフ","アクセサリー",""
"4713","レディースファッション/ゴルフ","ゴルフその他",""
"3260","メンズファッション/トップス","Tシャツ・カットソー",""
"3261","メンズファッション/トップス","ポロシャツ",""
"3263","メンズファッション/トップス","シャツ",""
"3264","メンズファッション/トップス","パーカー・フーディ",""
"3265","メンズファッション/トップス","スウェット・トレーナー",""
"3266","メンズファッション/トップス","ニット・セーター",""
"3268","メンズファッション/トップス","トップスその他",""
"3269","メンズファッション/トップス","タンクトップ",""
"3309","メンズファッション/トップス","カーディガン",""
"4201","メンズファッション/トップス","ベスト・ジレ",""
"3281","メンズファッション/パンツ・ボトムス","デニム・ジーパン",""
"3282","メンズファッション/パンツ・ボトムス","ハーフ・ショートパンツ",""
"3285","メンズファッション/パンツ・ボトムス","パンツ・ボトムスその他",""
"9807","メンズファッション/パンツ・ボトムス","カーゴパンツ",""
"9808","メンズファッション/パンツ・ボトムス","スウェットパンツ",""
"9809","メンズファッション/パンツ・ボトムス","スラックス",""
"9810","メンズファッション/パンツ・ボトムス","オーバーオール",""
"9811","メンズファッション/パンツ・ボトムス","チノパンツ",""
"9812","メンズファッション/パンツ・ボトムス","トラックパンツ・ジャージ",""
"3300","メンズファッション/アウター・ジャケット","コートその他",""
"3301","メンズファッション/アウター・ジャケット","ジャケットその他",""
"3302","メンズファッション/アウター・ジャケット","ダウンジャケット",""
"3303","メンズファッション/アウター・ジャケット","ブルゾン",""
"3304","メンズファッション/アウター・ジャケット","アウターその他",""
"3305","メンズファッション/アウター・ジャケット","レザージャケット",""
"3306","メンズファッション/アウター・ジャケット","ピーコート",""
"3307","メンズファッション/アウター・ジャケット","ダッフルコート",""
"3308","メンズファッション/アウター・ジャケット","トレンチコート",""
"3310","メンズファッション/アウター・ジャケット","ジャージ",""
"3311","メンズファッション/アウター・ジャケット","ダウンベスト",""
"3312","メンズファッション/アウター・ジャケット","テーラードジャケット",""
"4236","メンズファッション/アウター・ジャケット","フリースジャケット",""
"9815","メンズファッション/アウター・ジャケット","MA-1",""
"9816","メンズファッション/アウター・ジャケット","マウンテンパーカー",""
"9817","メンズファッション/アウター・ジャケット","スタジャン",""
"9818","メンズファッション/アウター・ジャケット","スカジャン",""
"9819","メンズファッション/アウター・ジャケット","モッズコート",""
"9820","メンズファッション/アウター・ジャケット","チェスターコート",""
"9821","メンズファッション/アウター・ジャケット","デニムジャケット",""
"9822","メンズファッション/アウター・ジャケット","コーチジャケット",""
"3320","メンズファッション/靴・ブーツ・サンダル","サンダル",""
"3321","メンズファッション/靴・ブーツ・サンダル","スニーカー",""
"3322","メンズファッション/靴・ブーツ・サンダル","ドレスシューズ・革靴・ビジネスシューズ",""
"3323","メンズファッション/靴・ブーツ・サンダル","ブーツ",""
"3324","メンズファッション/靴・ブーツ・サンダル","靴・ブーツ・サンダルその他",""
"3341","メンズファッション/バッグ・カバン","ショルダーバッグ",""
"3342","メンズファッション/バッグ・カバン","トートバッグ",""
"3343","メンズファッション/バッグ・カバン","ボストンバッグ",""
"3344","メンズファッション/バッグ・カバン","バックパック・リュック",""
"3345","メンズファッション/バッグ・カバン","ビジネスバッグ・アタッシュケース",""
"3346","メンズファッション/バッグ・カバン","バッグ・カバンその他",""
"3347","メンズファッション/バッグ・カバン","クラッチバッグ",""
"9823","メンズファッション/バッグ・カバン","エコバッグ",""
"3360","メンズファッション/アクセサリー","ネックレス・チョーカー",""
"3362","メンズファッション/アクセサリー","ブレスレット",""
"3363","メンズファッション/アクセサリー","指輪・リング",""
"3364","メンズファッション/アクセサリー","アクセサリーその他",""
"4202","メンズファッション/アクセサリー","ピアス",""
"4203","メンズファッション/アクセサリー","アンクレット",""
"4234","メンズファッション/アクセサリー","イヤリング",""
"9813","メンズファッション/アクセサリー","バングル",""
"9814","メンズファッション/アクセサリー","イヤーカフ",""
"3408","メンズファッション/財布・雑貨","長財布",""
"3410","メンズファッション/財布・雑貨","雑貨・その他",""
"3411","メンズファッション/財布・雑貨","カードケース・名刺入れ",""
"3412","メンズファッション/財布・雑貨","ステーショナリー",""
"3419","メンズファッション/財布・雑貨","折りたたみ財布",""
"3426","メンズファッション/財布・雑貨","コインケース・小銭入れ",""
"3427","メンズファッション/財布・雑貨","キーケース・キーリング",""
"9824","メンズファッション/財布・雑貨","マネークリップ",""
"3420","メンズファッション/インナー・ルームウェア","アンダーシャツ・インナー",""
"3421","メンズファッション/インナー・ルームウェア","トランクス",""
"3422","メンズファッション/インナー・ルームウェア","ブリーフ",""
"3423","メンズファッション/インナー・ルームウェア","ボクサーパンツ",""
"3424","メンズファッション/インナー・ルームウェア","ルームウェア・パジャマ",""
"3425","メンズファッション/インナー・ルームウェア","インナー・ルームウェアその他",""
"4223","メンズファッション/水着・ビーチグッズ","ラッシュガード",""
"4224","メンズファッション/水着・ビーチグッズ","うきわ",""
"4225","メンズファッション/水着・ビーチグッズ","ビーチタオル",""
"4226","メンズファッション/水着・ビーチグッズ","水着・ビーチグッズその他",""
"4233","メンズファッション/水着・ビーチグッズ","水着",""
"4237","メンズファッション/その他ファッション","福袋",""
"4238","メンズファッション/その他ファッション","その他",""
"3401","メンズファッション/ファッション雑貨・小物","マフラー",""
"3403","メンズファッション/ファッション雑貨・小物","手袋",""
"3404","メンズファッション/ファッション雑貨・小物","ベルト",""
"3405","メンズファッション/ファッション雑貨・小物","傘・レイングッズ",""
"3413","メンズファッション/ファッション雑貨・小物","ネクタイ",""
"3415","メンズファッション/ファッション雑貨・小物","ファッション雑貨・小物その他",""
"4215","メンズファッション/ファッション雑貨・小物","ハンカチ",""
"4216","メンズファッション/ファッション雑貨・小物","靴下・ソックス",""
"4235","メンズファッション/ファッション雑貨・小物","ストール",""
"3882","メンズファッション/ファッション雑貨・小物","マスク",""
"3414","メンズファッション/アイウェア","サングラス",""
"3417","メンズファッション/アイウェア","メガネ",""
"3418","メンズファッション/アイウェア","アイウェアその他",""
"4204","メンズファッション/腕時計","アナログ時計",""
"4205","メンズファッション/腕時計","デジタル時計",""
"4206","メンズファッション/腕時計","腕時計その他",""
"6187","メンズファッション/腕時計","腕時計用ベルト・バンド",""
"4207","メンズファッション/帽子","ハット",""
"4208","メンズファッション/帽子","キャップ",""
"4209","メンズファッション/帽子","ストローハット",""
"4210","メンズファッション/帽子","ニットキャップ・ビーニー",""
"4211","メンズファッション/帽子","ハンチング・キャスケット",""
"4212","メンズファッション/帽子","ベレー帽",""
"4213","メンズファッション/帽子","サンバイザー",""
"4214","メンズファッション/帽子","帽子その他",""
"4227","メンズファッション/フィットネス","フィットネストップス",""
"4228","メンズファッション/フィットネス","フィットネスボトムス",""
"4229","メンズファッション/フィットネス","フィットネスバッグ",""
"4230","メンズファッション/フィットネス","フィットネスシューズ",""
"4231","メンズファッション/フィットネス","フィットネスアクセサリー",""
"4232","メンズファッション/フィットネス","フィットネスその他",""
"2219","メンズファッション","スーツ",""
"2220","メンズファッション","セットアップ",""
"3416","メンズファッション/スマホケース・テックアクセサリー","iPhone・スマホケース",""
"3897","メンズファッション/スマホケース・テックアクセサリー","PCケース・バッグ",""
"3898","メンズファッション/スマホケース・テックアクセサリー","iPad・タブレットケース",""
"3899","メンズファッション/スマホケース・テックアクセサリー","テックアクセサリー",""
"3900","メンズファッション/スマホケース・テックアクセサリー","iPhone・スマホアクセサリー",""
"3901","メンズファッション/スマホケース・テックアクセサリー","スマホケース・テックアクセサリーその他",""
"4801","メンズファッション/ゴルフ","トップス",""
"4802","メンズファッション/ゴルフ","ボトムス",""
"4803","メンズファッション/ゴルフ","アウター",""
"4804","メンズファッション/ゴルフ","セットアップ",""
"4805","メンズファッション/ゴルフ","シューズ",""
"4806","メンズファッション/ゴルフ","クラブ",""
"4807","メンズファッション/ゴルフ","キャディーバッグ・ケース",""
"4808","メンズファッション/ゴルフ","バッグ",""
"4809","メンズファッション/ゴルフ","ヘッドカバー",""
"4810","メンズファッション/ゴルフ","ラウンド用品・小物",""
"4811","メンズファッション/ゴルフ","アクセサリー",""
"4812","メンズファッション/ゴルフ","ゴルフその他",""
"3480","ビューティー/メイクアップ","アイメイク",""
"3481","ビューティー/メイクアップ","リップグロス・口紅",""
"3482","ビューティー/メイクアップ","ファンデーション",""
"3483","ビューティー/メイクアップ","チーク",""
"3484","ビューティー/メイクアップ","メイクアップその他",""
"4301","ビューティー/メイクアップ","アイブロウ",""
"4302","ビューティー/メイクアップ","プライマー・コンシーラー",""
"4303","ビューティー/メイクアップ","フェイスパウダー",""
"4304","ビューティー/メイクアップ","日焼け止め・サンケア",""
