"名前","グループ名","カテゴリID","カテゴリ名","カテゴリパス"
"ウエスト","水着女性","2111","水着・ビーチグッズ","レディースファッション"
"ヒップ","水着女性","2111","水着・ビーチグッズ","レディースファッション"
"総丈","水着女性","2111","水着・ビーチグッズ","レディースファッション"
"トップ","水着女性","2111","水着・ビーチグッズ","レディースファッション"
"アンダー","水着女性","2111","水着・ビーチグッズ","レディースファッション"
"ウエスト","水着男性","2210","水着・ビーチグッズ","メンズファッション"
"ヒップ","水着男性","2210","水着・ビーチグッズ","メンズファッション"
"股下","水着男性","2210","水着・ビーチグッズ","メンズファッション"
"もも周り","水着男性","2210","水着・ビーチグッズ","メンズファッション"
"すそ周り","水着男性","2210","水着・ビーチグッズ","メンズファッション"
"着丈","トップス袖あり","3001","Tシャツ・カットソー","レディースファッション/トップス"
"肩幅","トップス袖あり","3001","Tシャツ・カットソー","レディースファッション/トップス"
"胸囲","トップス袖あり","3001","Tシャツ・カットソー","レディースファッション/トップス"
"袖丈","トップス袖あり","3001","Tシャツ・カットソー","レディースファッション/トップス"
"着丈","トップス袖あり","3003","チュニック","レディースファッション/トップス"
"肩幅","トップス袖あり","3003","チュニック","レディースファッション/トップス"
"胸囲","トップス袖あり","3003","チュニック","レディースファッション/トップス"
"袖丈","トップス袖あり","3003","チュニック","レディースファッション/トップス"
"着丈","トップス袖あり","3004","ニット・セーター","レディースファッション/トップス"
"肩幅","トップス袖あり","3004","ニット・セーター","レディースファッション/トップス"
"胸囲","トップス袖あり","3004","ニット・セーター","レディースファッション/トップス"
"袖丈","トップス袖あり","3004","ニット・セーター","レディースファッション/トップス"
"着丈","トップス袖あり","3005","パーカー・フーディ","レディースファッション/トップス"
"肩幅","トップス袖あり","3005","パーカー・フーディ","レディースファッション/トップス"
"胸囲","トップス袖あり","3005","パーカー・フーディ","レディースファッション/トップス"
"袖丈","トップス袖あり","3005","パーカー・フーディ","レディースファッション/トップス"
"着丈","トップス袖あり","3006","スウェット・トレーナー","レディースファッション/トップス"
"肩幅","トップス袖あり","3006","スウェット・トレーナー","レディースファッション/トップス"
"胸囲","トップス袖あり","3006","スウェット・トレーナー","レディースファッション/トップス"
"袖丈","トップス袖あり","3006","スウェット・トレーナー","レディースファッション/トップス"
"着丈","トップス袖あり","3007","ブラウス・シャツ","レディースファッション/トップス"
"肩幅","トップス袖あり","3007","ブラウス・シャツ","レディースファッション/トップス"
"胸囲","トップス袖あり","3007","ブラウス・シャツ","レディースファッション/トップス"
"袖丈","トップス袖あり","3007","ブラウス・シャツ","レディースファッション/トップス"
"着丈","トップス袖あり","3008","ポロシャツ","レディースファッション/トップス"
"肩幅","トップス袖あり","3008","ポロシャツ","レディースファッション/トップス"
"胸囲","トップス袖あり","3008","ポロシャツ","レディースファッション/トップス"
"袖丈","トップス袖あり","3008","ポロシャツ","レディースファッション/トップス"
"着丈","トップス袖なし","3009","ベスト・ジレ","レディースファッション/トップス"
"胸囲","トップス袖なし","3009","ベスト・ジレ","レディースファッション/トップス"
"着丈","トップス袖あり","3010","トップスその他","レディースファッション/トップス"
"肩幅","トップス袖あり","3010","トップスその他","レディースファッション/トップス"
"胸囲","トップス袖あり","3010","トップスその他","レディースファッション/トップス"
"袖丈","トップス袖あり","3010","トップスその他","レディースファッション/トップス"
"着丈","トップス袖なし","3011","タンクトップ","レディースファッション/トップス"
"胸囲","トップス袖なし","3011","タンクトップ","レディースファッション/トップス"
"ウエスト","ボトムススカート","3020","スカート","レディースファッション/ボトムス"
"ヒップ","ボトムススカート","3020","スカート","レディースファッション/ボトムス"
"スカート丈","ボトムススカート","3020","スカート","レディースファッション/ボトムス"
"ウエスト","ボトムススカート","3021","ミニスカート","レディースファッション/ボトムス"
"ヒップ","ボトムススカート","3021","ミニスカート","レディースファッション/ボトムス"
"スカート丈","ボトムススカート","3021","ミニスカート","レディースファッション/ボトムス"
"ウエスト","ボトムスパンツ","3022","パンツ","レディースファッション/ボトムス"
"ヒップ","ボトムスパンツ","3022","パンツ","レディースファッション/ボトムス"
"股上","ボトムスパンツ","3022","パンツ","レディースファッション/ボトムス"
"股下","ボトムスパンツ","3022","パンツ","レディースファッション/ボトムス"
"もも周り","ボトムスパンツ","3022","パンツ","レディースファッション/ボトムス"
"すそ周り","ボトムスパンツ","3022","パンツ","レディースファッション/ボトムス"
"ウエスト","ボトムスパンツ","3023","ショートパンツ","レディースファッション/ボトムス"
"ヒップ","ボトムスパンツ","3023","ショートパンツ","レディースファッション/ボトムス"
"股上","ボトムスパンツ","3023","ショートパンツ","レディースファッション/ボトムス"
"股下","ボトムスパンツ","3023","ショートパンツ","レディースファッション/ボトムス"
"もも周り","ボトムスパンツ","3023","ショートパンツ","レディースファッション/ボトムス"
"すそ周り","ボトムスパンツ","3023","ショートパンツ","レディースファッション/ボトムス"
"ウエスト","ボトムスパンツ","3024","デニム・ジーパン","レディースファッション/ボトムス"
"ヒップ","ボトムスパンツ","3024","デニム・ジーパン","レディースファッション/ボトムス"
"股上","ボトムスパンツ","3024","デニム・ジーパン","レディースファッション/ボトムス"
"股下","ボトムスパンツ","3024","デニム・ジーパン","レディースファッション/ボトムス"
"もも周り","ボトムスパンツ","3024","デニム・ジーパン","レディースファッション/ボトムス"
"すそ周り","ボトムスパンツ","3024","デニム・ジーパン","レディースファッション/ボトムス"
"ウエスト","ボトムスパンツ","3025","ボトムスその他","レディースファッション/ボトムス"
"ヒップ","ボトムスパンツ","3025","ボトムスその他","レディースファッション/ボトムス"
"股上","ボトムスパンツ","3025","ボトムスその他","レディースファッション/ボトムス"
"股下","ボトムスパンツ","3025","ボトムスその他","レディースファッション/ボトムス"
"もも周り","ボトムスパンツ","3025","ボトムスその他","レディースファッション/ボトムス"
"すそ周り","ボトムスパンツ","3025","ボトムスその他","レディースファッション/ボトムス"
"着丈","ワンピース系","3040","ワンピース","レディースファッション/ワンピース・オールインワン"
"肩幅","ワンピース系","3040","ワンピース","レディースファッション/ワンピース・オールインワン"
"胸囲","ワンピース系","3040","ワンピース","レディースファッション/ワンピース・オールインワン"
"袖丈","ワンピース系","3040","ワンピース","レディースファッション/ワンピース・オールインワン"
"ウエスト","ワンピース系","3040","ワンピース","レディースファッション/ワンピース・オールインワン"
"ヒップ","ワンピース系","3040","ワンピース","レディースファッション/ワンピース・オールインワン"
"着丈","ワンピース系","3041","オールインワン・サロペット","レディースファッション/ワンピース・オールインワン"
"肩幅","ワンピース系","3041","オールインワン・サロペット","レディースファッション/ワンピース・オールインワン"
"胸囲","ワンピース系","3041","オールインワン・サロペット","レディースファッション/ワンピース・オールインワン"
"袖丈","ワンピース系","3041","オールインワン・サロペット","レディースファッション/ワンピース・オールインワン"
"ウエスト","ワンピース系","3041","オールインワン・サロペット","レディースファッション/ワンピース・オールインワン"
"ヒップ","ワンピース系","3041","オールインワン・サロペット","レディースファッション/ワンピース・オールインワン"
"着丈","ワンピース系","3042","ワンピースその他","レディースファッション/ワンピース・オールインワン"
"肩幅","ワンピース系","3042","ワンピースその他","レディースファッション/ワンピース・オールインワン"
"胸囲","ワンピース系","3042","ワンピースその他","レディースファッション/ワンピース・オールインワン"
"袖丈","ワンピース系","3042","ワンピースその他","レディースファッション/ワンピース・オールインワン"
"ウエスト","ワンピース系","3042","ワンピースその他","レディースファッション/ワンピース・オールインワン"
"ヒップ","ワンピース系","3042","ワンピースその他","レディースファッション/ワンピース・オールインワン"
"着丈","トップス袖あり","3060","コート","レディースファッション/アウター"
"肩幅","トップス袖あり","3060","コート","レディースファッション/アウター"
"胸囲","トップス袖あり","3060","コート","レディースファッション/アウター"
"袖丈","トップス袖あり","3060","コート","レディースファッション/アウター"
"着丈","トップス袖あり","3061","ジャケット","レディースファッション/アウター"
"肩幅","トップス袖あり","3061","ジャケット","レディースファッション/アウター"
"胸囲","トップス袖あり","3061","ジャケット","レディースファッション/アウター"
"袖丈","トップス袖あり","3061","ジャケット","レディースファッション/アウター"
"着丈","トップス袖あり","3062","ダウンジャケット・コート","レディースファッション/アウター"
"肩幅","トップス袖あり","3062","ダウンジャケット・コート","レディースファッション/アウター"
"胸囲","トップス袖あり","3062","ダウンジャケット・コート","レディースファッション/アウター"
"袖丈","トップス袖あり","3062","ダウンジャケット・コート","レディースファッション/アウター"
"着丈","トップス袖あり","3063","ブルゾン","レディースファッション/アウター"
"肩幅","トップス袖あり","3063","ブルゾン","レディースファッション/アウター"
"胸囲","トップス袖あり","3063","ブルゾン","レディースファッション/アウター"
"袖丈","トップス袖あり","3063","ブルゾン","レディースファッション/アウター"
"着丈","トップス袖あり","3064","アウターその他","レディースファッション/アウター"
"肩幅","トップス袖あり","3064","アウターその他","レディースファッション/アウター"
"胸囲","トップス袖あり","3064","アウターその他","レディースファッション/アウター"
"袖丈","トップス袖あり","3064","アウターその他","レディースファッション/アウター"
"着丈","トップス袖あり","3065","カーディガン","レディースファッション/トップス"
"肩幅","トップス袖あり","3065","カーディガン","レディースファッション/トップス"
"胸囲","トップス袖あり","3065","カーディガン","レディースファッション/トップス"
"袖丈","トップス袖あり","3065","カーディガン","レディースファッション/トップス"
"総丈","エプロン・ポンチョ","3066","ポンチョ・ケープ","レディースファッション/アウター"
"幅","エプロン・ポンチョ","3066","ポンチョ・ケープ","レディースファッション/アウター"
"着丈","トップス袖なし","3067","ダウンベスト","レディースファッション/アウター"
"胸囲","トップス袖なし","3067","ダウンベスト","レディースファッション/アウター"
"ヒール高","シューズ","3080","サンダル・ミュール","レディースファッション/靴・シューズ"
"ヒール高","シューズ","3081","スニーカー","レディースファッション/靴・シューズ"
"ヒール高","シューズ","3082","パンプス","レディースファッション/靴・シューズ"
"ヒール高","シューズ","3083","シューズ・サンダルその他","レディースファッション/靴・シューズ"
"高さ","ブーツ女性","3084","ロングブーツ","レディースファッション/ブーツ"
"ヒール高","ブーツ女性","3084","ロングブーツ","レディースファッション/ブーツ"
"つつ周り","ブーツ女性","3084","ロングブーツ","レディースファッション/ブーツ"
"高さ","ブーツ女性","3085","ショートブーツ・ブーティ","レディースファッション/ブーツ"
"ヒール高","ブーツ女性","3085","ショートブーツ・ブーティ","レディースファッション/ブーツ"
"つつ周り","ブーツ女性","3085","ショートブーツ・ブーティ","レディースファッション/ブーツ"
"高さ","ブーツ女性","3086","レインブーツ","レディースファッション/ブーツ"
"ヒール高","ブーツ女性","3086","レインブーツ","レディースファッション/ブーツ"
"つつ周り","ブーツ女性","3086","レインブーツ","レディースファッション/ブーツ"
"高さ","ブーツ女性","3087","ブーツその他","レディースファッション/ブーツ"
"ヒール高","ブーツ女性","3087","ブーツその他","レディースファッション/ブーツ"
"つつ周り","ブーツ女性","3087","ブーツその他","レディースファッション/ブーツ"
"ヒール高","シューズ","3088","フラットシューズ","レディースファッション/靴・シューズ"
"幅","バッグ持ち手あり","3100","トートバッグ","レディースファッション/バッグ・カバン"
"高さ","バッグ持ち手あり","3100","トートバッグ","レディースファッション/バッグ・カバン"
"マチ","バッグ持ち手あり","3100","トートバッグ","レディースファッション/バッグ・カバン"
"持ち手","バッグ持ち手あり","3100","トートバッグ","レディースファッション/バッグ・カバン"
"幅","バッグ持ち手あり","3101","ハンドバッグ","レディースファッション/バッグ・カバン"
"高さ","バッグ持ち手あり","3101","ハンドバッグ","レディースファッション/バッグ・カバン"
"マチ","バッグ持ち手あり","3101","ハンドバッグ","レディースファッション/バッグ・カバン"
"持ち手","バッグ持ち手あり","3101","ハンドバッグ","レディースファッション/バッグ・カバン"
"幅","バッグ持ち手あり","3102","エコバッグ","レディースファッション/バッグ・カバン"
"高さ","バッグ持ち手あり","3102","エコバッグ","レディースファッション/バッグ・カバン"
"マチ","バッグ持ち手あり","3102","エコバッグ","レディースファッション/バッグ・カバン"
"持ち手","バッグ持ち手あり","3102","エコバッグ","レディースファッション/バッグ・カバン"
"幅","バッグ持ち手あり","3103","かごバッグ","レディースファッション/バッグ・カバン"
"高さ","バッグ持ち手あり","3103","かごバッグ","レディースファッション/バッグ・カバン"
"マチ","バッグ持ち手あり","3103","かごバッグ","レディースファッション/バッグ・カバン"
"持ち手","バッグ持ち手あり","3103","かごバッグ","レディースファッション/バッグ・カバン"
"幅","バッグ持ち手なし","3104","クラッチバッグ","レディースファッション/バッグ・カバン"
"高さ","バッグ持ち手なし","3104","クラッチバッグ","レディースファッション/バッグ・カバン"
"マチ","バッグ持ち手なし","3104","クラッチバッグ","レディースファッション/バッグ・カバン"
"幅","バッグストラップ","3105","ショルダーバッグ・ポシェット","レディースファッション/バッグ・カバン"
"高さ","バッグストラップ","3105","ショルダーバッグ・ポシェット","レディースファッション/バッグ・カバン"
"マチ","バッグストラップ","3105","ショルダーバッグ・ポシェット","レディースファッション/バッグ・カバン"
"ストラップ","バッグストラップ","3105","ショルダーバッグ・ポシェット","レディースファッション/バッグ・カバン"
"幅","バッグ持ち手あり","3106","ボストンバッグ","レディースファッション/バッグ・カバン"
"高さ","バッグ持ち手あり","3106","ボストンバッグ","レディースファッション/バッグ・カバン"
"マチ","バッグ持ち手あり","3106","ボストンバッグ","レディースファッション/バッグ・カバン"
"持ち手","バッグ持ち手あり","3106","ボストンバッグ","レディースファッション/バッグ・カバン"
"幅","バッグ持ち手なし","3107","バックパック・リュック","レディースファッション/バッグ・カバン"
"高さ","バッグ持ち手なし","3107","バックパック・リュック","レディースファッション/バッグ・カバン"
"マチ","バッグ持ち手なし","3107","バックパック・リュック","レディースファッション/バッグ・カバン"
"幅","バッグ持ち手あり","3108","バッグ・カバンその他","レディースファッション/バッグ・カバン"
"高さ","バッグ持ち手あり","3108","バッグ・カバンその他","レディースファッション/バッグ・カバン"
"マチ","バッグ持ち手あり","3108","バッグ・カバンその他","レディースファッション/バッグ・カバン"
"持ち手","バッグ持ち手あり","3108","バッグ・カバンその他","レディースファッション/バッグ・カバン"
"縦","財布系","3111","折りたたみ財布","レディースファッション/財布・小物"
"横","財布系","3111","折りたたみ財布","レディースファッション/財布・小物"
"厚み","財布系","3111","折りたたみ財布","レディースファッション/財布・小物"
"縦","財布系","3112","コインケース・小銭入れ","レディースファッション/財布・小物"
"横","財布系","3112","コインケース・小銭入れ","レディースファッション/財布・小物"
"厚み","財布系","3112","コインケース・小銭入れ","レディースファッション/財布・小物"
"縦","財布系","3113","カードケース・名刺入れ","レディースファッション/財布・小物"
"横","財布系","3113","カードケース・名刺入れ","レディースファッション/財布・小物"
"厚み","財布系","3113","カードケース・名刺入れ","レディースファッション/財布・小物"
"縦","財布系","3114","財布・小物その他","レディースファッション/財布・小物"
"横","財布系","3114","財布・小物その他","レディースファッション/財布・小物"
"厚み","財布系","3114","財布・小物その他","レディースファッション/財布・小物"
"長さ","ネックレス","3120","ネックレス・ペンダント","レディースファッション/アクセサリー"
"トップ縦","ネックレス","3120","ネックレス・ペンダント","レディースファッション/アクセサリー"
"トップ横","ネックレス","3120","ネックレス・ペンダント","レディースファッション/アクセサリー"
"縦","イヤリング","3121","ピアス","レディースファッション/アクセサリー"
"横","イヤリング","3121","ピアス","レディースファッション/アクセサリー"
"幅","指輪","3122","指輪・リング","レディースファッション/アクセサリー"
"円周","指輪","3122","指輪・リング","レディースファッション/アクセサリー"
"幅","腕時計","3126","アナログ腕時計","レディースファッション/腕時計"
"手首周り","腕時計","3126","アナログ腕時計","レディースファッション/腕時計"
"文字盤縦","腕時計","3126","アナログ腕時計","レディースファッション/腕時計"
"文字盤横","腕時計","3126","アナログ腕時計","レディースファッション/腕時計"
"幅","腕時計","3127","デジタル腕時計","レディースファッション/腕時計"
"手首周り","腕時計","3127","デジタル腕時計","レディースファッション/腕時計"
"文字盤縦","腕時計","3127","デジタル腕時計","レディースファッション/腕時計"
"文字盤横","腕時計","3127","デジタル腕時計","レディースファッション/腕時計"
"幅","腕時計","3128","腕時計その他","レディースファッション/腕時計"
"手首周り","腕時計","3128","腕時計その他","レディースファッション/腕時計"
"文字盤縦","腕時計","3128","腕時計その他","レディースファッション/腕時計"
"文字盤横","腕時計","3128","腕時計その他","レディースファッション/腕時計"
"幅","ブレスレット","3129","ブレスレット","レディースファッション/アクセサリー"
"長さ","ブレスレット","3129","ブレスレット","レディースファッション/アクセサリー"
"幅","ブレスレット","3130","アンクレット","レディースファッション/アクセサリー"
"長さ","ブレスレット","3130","アンクレット","レディースファッション/アクセサリー"
"フレーム縦","アイウェア","3140","サングラス","レディースファッション/アイウェア"
"フレーム横 ","アイウェア","3140","サングラス","レディースファッション/アイウェア"
"レンズ縦","アイウェア","3140","サングラス","レディースファッション/アイウェア"
"レンズ横","アイウェア","3140","サングラス","レディースファッション/アイウェア"
"テンプル","アイウェア","3140","サングラス","レディースファッション/アイウェア"
"フレーム縦","アイウェア","3141","メガネ","レディースファッション/アイウェア"
"フレーム横 ","アイウェア","3141","メガネ","レディースファッション/アイウェア"
"レンズ縦","アイウェア","3141","メガネ","レディースファッション/アイウェア"
"レンズ横","アイウェア","3141","メガネ","レディースファッション/アイウェア"
"テンプル","アイウェア","3141","メガネ","レディースファッション/アイウェア"
"フレーム縦","アイウェア","3142","アイウェアその他","レディースファッション/アイウェア"
"フレーム横 ","アイウェア","3142","アイウェアその他","レディースファッション/アイウェア"
"レンズ縦","アイウェア","3142","アイウェアその他","レディースファッション/アイウェア"
"レンズ横","アイウェア","3142","アイウェアその他","レディースファッション/アイウェア"
"テンプル","アイウェア","3142","アイウェアその他","レディースファッション/アイウェア"
"幅","マフラー・スカーフ","3161","スカーフ","レディースファッション/ファッション雑貨・小物"
"長さ","マフラー・スカーフ","3161","スカーフ","レディースファッション/ファッション雑貨・小物"
"幅","マフラー・スカーフ","3162","マフラー・ストール","レディースファッション/ファッション雑貨・小物"
"長さ","マフラー・スカーフ","3162","マフラー・ストール","レディースファッション/ファッション雑貨・小物"
"手首周り","手袋","3163","手袋","レディースファッション/ファッション雑貨・小物"
"全長","手袋","3163","手袋","レディースファッション/ファッション雑貨・小物"
"ウエスト","ベルト","3164","ベルト","レディースファッション/ファッション雑貨・小物"
"幅","ベルト","3164","ベルト","レディースファッション/ファッション雑貨・小物"
"全長","ベルト","3164","ベルト","レディースファッション/ファッション雑貨・小物"
"縦","財布系","3169","長財布","レディースファッション/財布・小物"
"横","財布系","3169","長財布","レディースファッション/財布・小物"
"厚み","財布系","3169","長財布","レディースファッション/財布・小物"
"幅","バッグ持ち手なし","3170","ポーチ","レディースファッション/財布・小物"
"高さ","バッグ持ち手なし","3170","ポーチ","レディースファッション/財布・小物"
"マチ","バッグ持ち手なし","3170","ポーチ","レディースファッション/財布・小物"
"ヒップ","下着女性ショーツ","3200","ショーツ","レディースファッション/インナー・ルームウェア"
"着丈","トップス袖なし","3201","スリップ・インナー・キャミ","レディースファッション/インナー・ルームウェア"
"胸囲","トップス袖なし","3201","スリップ・インナー・キャミ","レディースファッション/インナー・ルームウェア"
"トップ","下着女性ブラジャー","3202","ブラジャー","レディースファッション/インナー・ルームウェア"
"アンダー","下着女性ブラジャー","3202","ブラジャー","レディースファッション/インナー・ルームウェア"
"ヒップ","下着女性ブラジャー＆ショーツ","3203","ブラジャー＆ショーツ","レディースファッション/インナー・ルームウェア"
"トップ","下着女性ブラジャー＆ショーツ","3203","ブラジャー＆ショーツ","レディースファッション/インナー・ルームウェア"
"アンダー","下着女性ブラジャー＆ショーツ","3203","ブラジャー＆ショーツ","レディースファッション/インナー・ルームウェア"
"着丈","ワンピース系","3243","パーティードレス","レディースファッション/ブライダル・パーティー"
"肩幅","ワンピース系","3243","パーティードレス","レディースファッション/ブライダル・パーティー"
"胸囲","ワンピース系","3243","パーティードレス","レディースファッション/ブライダル・パーティー"
"袖丈","ワンピース系","3243","パーティードレス","レディースファッション/ブライダル・パーティー"
"ウエスト","ワンピース系","3243","パーティードレス","レディースファッション/ブライダル・パーティー"
"ヒップ","ワンピース系","3243","パーティードレス","レディースファッション/ブライダル・パーティー"
"着丈","ワンピース系","3245","ウェディングドレス","レディースファッション/ブライダル・パーティー"
"肩幅","ワンピース系","3245","ウェディングドレス","レディースファッション/ブライダル・パーティー"
"胸囲","ワンピース系","3245","ウェディングドレス","レディースファッション/ブライダル・パーティー"
"袖丈","ワンピース系","3245","ウェディングドレス","レディースファッション/ブライダル・パーティー"
"ウエスト","ワンピース系","3245","ウェディングドレス","レディースファッション/ブライダル・パーティー"
"ヒップ","ワンピース系","3245","ウェディングドレス","レディースファッション/ブライダル・パーティー"
"ヒール高","シューズ","3247","ウェディングシューズ","レディースファッション/ブライダル・パーティー"
"ヒール高","シューズ","3254","パーティーシューズ","レディースファッション/靴・シューズ"
"幅","バッグ持ち手あり","3255","パーティーバッグ","レディースファッション/バッグ・カバン"
"高さ","バッグ持ち手あり","3255","パーティーバッグ","レディースファッション/バッグ・カバン"
"マチ","バッグ持ち手あり","3255","パーティーバッグ","レディースファッション/バッグ・カバン"
"持ち手","バッグ持ち手あり","3255","パーティーバッグ","レディースファッション/バッグ・カバン"
