"名前","グループ名","カテゴリID","カテゴリ名","カテゴリパス"
"胸囲","ワンピース系","4103","セットアップ","レディースファッション/ワンピース・オールインワン"
"袖丈","ワンピース系","4103","セットアップ","レディースファッション/ワンピース・オールインワン"
"ウエスト","ワンピース系","4103","セットアップ","レディースファッション/ワンピース・オールインワン"
"ヒップ","ワンピース系","4103","セットアップ","レディースファッション/ワンピース・オールインワン"
"着丈","トップス袖あり","4104","レザージャケット・コート","レディースファッション/アウター"
"肩幅","トップス袖あり","4104","レザージャケット・コート","レディースファッション/アウター"
"胸囲","トップス袖あり","4104","レザージャケット・コート","レディースファッション/アウター"
"袖丈","トップス袖あり","4104","レザージャケット・コート","レディースファッション/アウター"
"着丈","トップス袖あり","4105","トレンチコート","レディースファッション/アウター"
"肩幅","トップス袖あり","4105","トレンチコート","レディースファッション/アウター"
"胸囲","トップス袖あり","4105","トレンチコート","レディースファッション/アウター"
"袖丈","トップス袖あり","4105","トレンチコート","レディースファッション/アウター"
"着丈","トップス袖あり","4106","ムートン・ファーコート","レディースファッション/アウター"
"肩幅","トップス袖あり","4106","ムートン・ファーコート","レディースファッション/アウター"
"胸囲","トップス袖あり","4106","ムートン・ファーコート","レディースファッション/アウター"
"袖丈","トップス袖あり","4106","ムートン・ファーコート","レディースファッション/アウター"
"着丈","トップス袖なし","4107","ベスト・ジレ","レディースファッション/アウター"
"胸囲","トップス袖なし","4107","ベスト・ジレ","レディースファッション/アウター"
"ヒール高","シューズ","4108","スリッポン","レディースファッション/靴・シューズ"
"ヒール高","シューズ","4109","ローファー・オックスフォード","レディースファッション/靴・シューズ"
"ヒール高","シューズ","4110","バレエシューズ","レディースファッション/靴・シューズ"
"ヒール高","シューズ","4111","レインシューズ","レディースファッション/靴・シューズ"
"高さ","ブーツ女性","4112","ミドルブーツ","レディースファッション/ブーツ"
"ヒール高","ブーツ女性","4112","ミドルブーツ","レディースファッション/ブーツ"
"つつ周り","ブーツ女性","4112","ミドルブーツ","レディースファッション/ブーツ"
"縦","財布系","4113","パスケース","レディースファッション/財布・小物"
"横","財布系","4113","パスケース","レディースファッション/財布・小物"
"厚み","財布系","4113","パスケース","レディースファッション/財布・小物"
"縦","財布系","4114","キーケース","レディースファッション/財布・小物"
"横","財布系","4114","キーケース","レディースファッション/財布・小物"
"厚み","財布系","4114","キーケース","レディースファッション/財布・小物"
"縦","財布系","4115","バッグチャーム","レディースファッション/財布・小物"
"横","財布系","4115","バッグチャーム","レディースファッション/財布・小物"
"厚み","財布系","4115","バッグチャーム","レディースファッション/財布・小物"
"高さ","帽子","4116","ハット","レディースファッション/帽子"
"頭周り","帽子","4116","ハット","レディースファッション/帽子"
"つば","帽子","4116","ハット","レディースファッション/帽子"
"高さ","帽子","4117","キャップ","レディースファッション/帽子"
"頭周り","帽子","4117","キャップ","レディースファッション/帽子"
"つば","帽子","4117","キャップ","レディースファッション/帽子"
"高さ","帽子","4118","ストローハット","レディースファッション/帽子"
"頭周り","帽子","4118","ストローハット","レディースファッション/帽子"
"つば","帽子","4118","ストローハット","レディースファッション/帽子"
"高さ","帽子","4119","ニットキャップ・ビーニー","レディースファッション/帽子"
"頭周り","帽子","4119","ニットキャップ・ビーニー","レディースファッション/帽子"
"つば","帽子","4119","ニットキャップ・ビーニー","レディースファッション/帽子"
"高さ","帽子","4120","ベレー帽","レディースファッション/帽子"
"頭周り","帽子","4120","ベレー帽","レディースファッション/帽子"
"つば","帽子","4120","ベレー帽","レディースファッション/帽子"
"高さ","帽子","4121","ハンチング・キャスケット","レディースファッション/帽子"
"頭周り","帽子","4121","ハンチング・キャスケット","レディースファッション/帽子"
"つば","帽子","4121","ハンチング・キャスケット","レディースファッション/帽子"
"高さ","帽子","4122","帽子・その他","レディースファッション/帽子"
"頭周り","帽子","4122","帽子・その他","レディースファッション/帽子"
"つば","帽子","4122","帽子・その他","レディースファッション/帽子"
"ウエスト","水着女性","4133","ビキニ","レディースファッション/水着・ビーチグッズ"
"ヒップ","水着女性","4133","ビキニ","レディースファッション/水着・ビーチグッズ"
"総丈","水着女性","4133","ビキニ","レディースファッション/水着・ビーチグッズ"
"トップ","水着女性","4133","ビキニ","レディースファッション/水着・ビーチグッズ"
"アンダー","水着女性","4133","ビキニ","レディースファッション/水着・ビーチグッズ"
"ウエスト","水着女性","4134","ワンピース水着","レディースファッション/水着・ビーチグッズ"
"ヒップ","水着女性","4134","ワンピース水着","レディースファッション/水着・ビーチグッズ"
"総丈","水着女性","4134","ワンピース水着","レディースファッション/水着・ビーチグッズ"
"トップ","水着女性","4134","ワンピース水着","レディースファッション/水着・ビーチグッズ"
"アンダー","水着女性","4134","ワンピース水着","レディースファッション/水着・ビーチグッズ"
"ウエスト","水着女性","4135","タンキニ","レディースファッション/水着・ビーチグッズ"
"ヒップ","水着女性","4135","タンキニ","レディースファッション/水着・ビーチグッズ"
"総丈","水着女性","4135","タンキニ","レディースファッション/水着・ビーチグッズ"
"トップ","水着女性","4135","タンキニ","レディースファッション/水着・ビーチグッズ"
"アンダー","水着女性","4135","タンキニ","レディースファッション/水着・ビーチグッズ"
"着丈","トップス袖あり","4136","ラッシュガード","レディースファッション/水着・ビーチグッズ"
"肩幅","トップス袖あり","4136","ラッシュガード","レディースファッション/水着・ビーチグッズ"
"胸囲","トップス袖あり","4136","ラッシュガード","レディースファッション/水着・ビーチグッズ"
"袖丈","トップス袖あり","4136","ラッシュガード","レディースファッション/水着・ビーチグッズ"
"縦","カバー・タオル系","4139","ビーチタオル","レディースファッション/水着・ビーチグッズ"
"横","カバー・タオル系","4139","ビーチタオル","レディースファッション/水着・ビーチグッズ"
"ウエスト","水着女性","4140","水着・ビーチグッズその他","レディースファッション/水着・ビーチグッズ"
"ヒップ","水着女性","4140","水着・ビーチグッズその他","レディースファッション/水着・ビーチグッズ"
"総丈","水着女性","4140","水着・ビーチグッズその他","レディースファッション/水着・ビーチグッズ"
"トップ","水着女性","4140","水着・ビーチグッズその他","レディースファッション/水着・ビーチグッズ"
"アンダー","水着女性","4140","水着・ビーチグッズその他","レディースファッション/水着・ビーチグッズ"
"着丈","トップス袖あり","4145","フィットネストップス","レディースファッション/ヨガ・フィットネス"
"肩幅","トップス袖あり","4145","フィットネストップス","レディースファッション/ヨガ・フィットネス"
"胸囲","トップス袖あり","4145","フィットネストップス","レディースファッション/ヨガ・フィットネス"
"袖丈","トップス袖あり","4145","フィットネストップス","レディースファッション/ヨガ・フィットネス"
"ウエスト","ボトムスパンツ","4146","フィットネスボトムス","レディースファッション/ヨガ・フィットネス"
"ヒップ","ボトムスパンツ","4146","フィットネスボトムス","レディースファッション/ヨガ・フィットネス"
"股上","ボトムスパンツ","4146","フィットネスボトムス","レディースファッション/ヨガ・フィットネス"
"股下","ボトムスパンツ","4146","フィットネスボトムス","レディースファッション/ヨガ・フィットネス"
"もも周り","ボトムスパンツ","4146","フィットネスボトムス","レディースファッション/ヨガ・フィットネス"
"すそ周り","ボトムスパンツ","4146","フィットネスボトムス","レディースファッション/ヨガ・フィットネス"
"縦","カバー・タオル系","4147","ヨガマット","レディースファッション/ヨガ・フィットネス"
"横","カバー・タオル系","4147","ヨガマット","レディースファッション/ヨガ・フィットネス"
"幅","バッグ持ち手あり","4148","フィットネスバッグ","レディースファッション/ヨガ・フィットネス"
"高さ","バッグ持ち手あり","4148","フィットネスバッグ","レディースファッション/ヨガ・フィットネス"
"マチ","バッグ持ち手あり","4148","フィットネスバッグ","レディースファッション/ヨガ・フィットネス"
"持ち手","バッグ持ち手あり","4148","フィットネスバッグ","レディースファッション/ヨガ・フィットネス"
"ヒール高","シューズ","4149","フィットネスシューズ","レディースファッション/ヨガ・フィットネス"
"縦","イヤリング","4152","イヤリング","レディースファッション/アクセサリー"
"横","イヤリング","4152","イヤリング","レディースファッション/アクセサリー"
"着丈","トップス袖なし","4201","ベスト・ジレ","メンズファッション/トップス"
"胸囲","トップス袖なし","4201","ベスト・ジレ","メンズファッション/トップス"
"縦","イヤリング","4202","ピアス","メンズファッション/アクセサリー"
"横","イヤリング","4202","ピアス","メンズファッション/アクセサリー"
"幅","腕時計","4204","アナログ時計","メンズファッション/腕時計"
"手首周り","腕時計","4204","アナログ時計","メンズファッション/腕時計"
"文字盤縦","腕時計","4204","アナログ時計","メンズファッション/腕時計"
"文字盤横","腕時計","4204","アナログ時計","メンズファッション/腕時計"
"幅","腕時計","4205","デジタル時計","メンズファッション/腕時計"
"手首周り","腕時計","4205","デジタル時計","メンズファッション/腕時計"
"文字盤縦","腕時計","4205","デジタル時計","メンズファッション/腕時計"
"文字盤横","腕時計","4205","デジタル時計","メンズファッション/腕時計"
"幅","腕時計","4206","腕時計その他","メンズファッション/腕時計"
"手首周り","腕時計","4206","腕時計その他","メンズファッション/腕時計"
"文字盤縦","腕時計","4206","腕時計その他","メンズファッション/腕時計"
"文字盤横","腕時計","4206","腕時計その他","メンズファッション/腕時計"
"高さ","帽子","4207","ハット","メンズファッション/帽子"
"頭周り","帽子","4207","ハット","メンズファッション/帽子"
"つば","帽子","4207","ハット","メンズファッション/帽子"
"高さ","帽子","4208","キャップ","メンズファッション/帽子"
"頭周り","帽子","4208","キャップ","メンズファッション/帽子"
"つば","帽子","4208","キャップ","メンズファッション/帽子"
"高さ","帽子","4209","ストローハット","メンズファッション/帽子"
"頭周り","帽子","4209","ストローハット","メンズファッション/帽子"
"つば","帽子","4209","ストローハット","メンズファッション/帽子"
"高さ","帽子","4210","ニットキャップ・ビーニー","メンズファッション/帽子"
"頭周り","帽子","4210","ニットキャップ・ビーニー","メンズファッション/帽子"
"つば","帽子","4210","ニットキャップ・ビーニー","メンズファッション/帽子"
"高さ","帽子","4211","ハンチング・キャスケット","メンズファッション/帽子"
"頭周り","帽子","4211","ハンチング・キャスケット","メンズファッション/帽子"
"つば","帽子","4211","ハンチング・キャスケット","メンズファッション/帽子"
"高さ","帽子","4212","ベレー帽","メンズファッション/帽子"
"頭周り","帽子","4212","ベレー帽","メンズファッション/帽子"
"つば","帽子","4212","ベレー帽","メンズファッション/帽子"
"高さ","帽子","4213","サンバイザー","メンズファッション/帽子"
"頭周り","帽子","4213","サンバイザー","メンズファッション/帽子"
"つば","帽子","4213","サンバイザー","メンズファッション/帽子"
"高さ","帽子","4214","帽子その他","メンズファッション/帽子"
"頭周り","帽子","4214","帽子その他","メンズファッション/帽子"
"つば","帽子","4214","帽子その他","メンズファッション/帽子"
"着丈","トップス袖あり","4223","ラッシュガード","メンズファッション/水着・ビーチグッズ"
"肩幅","トップス袖あり","4223","ラッシュガード","メンズファッション/水着・ビーチグッズ"
"胸囲","トップス袖あり","4223","ラッシュガード","メンズファッション/水着・ビーチグッズ"
"袖丈","トップス袖あり","4223","ラッシュガード","メンズファッション/水着・ビーチグッズ"
"縦","カバー・タオル系","4225","ビーチタオル","メンズファッション/水着・ビーチグッズ"
"横","カバー・タオル系","4225","ビーチタオル","メンズファッション/水着・ビーチグッズ"
"着丈","トップス袖あり","4227","フィットネストップス","メンズファッション/フィットネス"
"肩幅","トップス袖あり","4227","フィットネストップス","メンズファッション/フィットネス"
"胸囲","トップス袖あり","4227","フィットネストップス","メンズファッション/フィットネス"
"袖丈","トップス袖あり","4227","フィットネストップス","メンズファッション/フィットネス"
"ウエスト","ボトムスパンツ","4228","フィットネスボトムス","メンズファッション/フィットネス"
"ヒップ","ボトムスパンツ","4228","フィットネスボトムス","メンズファッション/フィットネス"
"股上","ボトムスパンツ","4228","フィットネスボトムス","メンズファッション/フィットネス"
"股下","ボトムスパンツ","4228","フィットネスボトムス","メンズファッション/フィットネス"
"もも周り","ボトムスパンツ","4228","フィットネスボトムス","メンズファッション/フィットネス"
"すそ周り","ボトムスパンツ","4228","フィットネスボトムス","メンズファッション/フィットネス"
"幅","バッグ持ち手あり","4229","フィットネスバッグ","メンズファッション/フィットネス"
"高さ","バッグ持ち手あり","4229","フィットネスバッグ","メンズファッション/フィットネス"
"マチ","バッグ持ち手あり","4229","フィットネスバッグ","メンズファッション/フィットネス"
"持ち手","バッグ持ち手あり","4229","フィットネスバッグ","メンズファッション/フィットネス"
"縦","イヤリング","4234","イヤリング","メンズファッション/アクセサリー"
"横","イヤリング","4234","イヤリング","メンズファッション/アクセサリー"
"幅","マフラー・スカーフ","4235","ストール","メンズファッション/ファッション雑貨・小物"
"長さ","マフラー・スカーフ","4235","ストール","メンズファッション/ファッション雑貨・小物"
"着丈","トップス袖あり","4236","フリースジャケット","メンズファッション/アウター・ジャケット"
"肩幅","トップス袖あり","4236","フリースジャケット","メンズファッション/アウター・ジャケット"
"胸囲","トップス袖あり","4236","フリースジャケット","メンズファッション/アウター・ジャケット"
"袖丈","トップス袖あり","4236","フリースジャケット","メンズファッション/アウター・ジャケット"
"高さ","食器系（グラス・コップ）","4401","タンブラー・水筒","ライフスタイル/キッチン・ダイニング"
"直径","食器系（グラス・コップ）","4401","タンブラー・水筒","ライフスタイル/キッチン・ダイニング"
"幅","家具・インテリア","4405","棚・ラック・収納","ライフスタイル/家具・日用品"
"高さ","家具・インテリア","4405","棚・ラック・収納","ライフスタイル/家具・日用品"
"奥行","家具・インテリア","4405","棚・ラック・収納","ライフスタイル/家具・日用品"
"幅","家具・インテリア","4406","照明","ライフスタイル/家具・日用品"
"高さ","家具・インテリア","4406","照明","ライフスタイル/家具・日用品"
"奥行","家具・インテリア","4406","照明","ライフスタイル/家具・日用品"
"幅","家具・インテリア","4407","バス・ランドリー","ライフスタイル/家具・日用品"
"高さ","家具・インテリア","4407","バス・ランドリー","ライフスタイル/家具・日用品"
"奥行","家具・インテリア","4407","バス・ランドリー","ライフスタイル/家具・日用品"
"幅","家具・インテリア","4408","洗剤・清掃グッズ","ライフスタイル/家具・日用品"
"高さ","家具・インテリア","4408","洗剤・清掃グッズ","ライフスタイル/家具・日用品"
"奥行","家具・インテリア","4408","洗剤・清掃グッズ","ライフスタイル/家具・日用品"
"幅","家具・インテリア","4409","ダストボックス(ゴミ箱)・傘立て","ライフスタイル/家具・日用品"
"高さ","家具・インテリア","4409","ダストボックス(ゴミ箱)・傘立て","ライフスタイル/家具・日用品"
"奥行","家具・インテリア","4409","ダストボックス(ゴミ箱)・傘立て","ライフスタイル/家具・日用品"
"幅","家具・インテリア","4410","家具・日用品その他","ライフスタイル/家具・日用品"
"高さ","家具・インテリア","4410","家具・日用品その他","ライフスタイル/家具・日用品"
"奥行","家具・インテリア","4410","家具・日用品その他","ライフスタイル/家具・日用品"
"幅","家具・インテリア","4411","ポスター","ライフスタイル/インテリア雑貨"
"高さ","家具・インテリア","4411","ポスター","ライフスタイル/インテリア雑貨"
"奥行","家具・インテリア","4411","ポスター","ライフスタイル/インテリア雑貨"
"幅","壁紙系","4412","壁紙","ライフスタイル/インテリア雑貨"
"高さ","壁紙系","4412","壁紙","ライフスタイル/インテリア雑貨"
"幅","家具・インテリア","4413","タペストリー","ライフスタイル/インテリア雑貨"
"高さ","家具・インテリア","4413","タペストリー","ライフスタイル/インテリア雑貨"
"奥行","家具・インテリア","4413","タペストリー","ライフスタイル/インテリア雑貨"
"幅","家具・インテリア","4414","ルームフレグランス","ライフスタイル/インテリア雑貨"
"高さ","家具・インテリア","4414","ルームフレグランス","ライフスタイル/インテリア雑貨"
"奥行","家具・インテリア","4414","ルームフレグランス","ライフスタイル/インテリア雑貨"
"幅","家具・インテリア","4415","キャンドル","ライフスタイル/インテリア雑貨"
"高さ","家具・インテリア","4415","キャンドル","ライフスタイル/インテリア雑貨"
"奥行","家具・インテリア","4415","キャンドル","ライフスタイル/インテリア雑貨"
"幅","家具・インテリア","4416","時計","ライフスタイル/インテリア雑貨"
"高さ","家具・インテリア","4416","時計","ライフスタイル/インテリア雑貨"
"奥行","家具・インテリア","4416","時計","ライフスタイル/インテリア雑貨"
"幅","家具・インテリア","4417","キャンバスアート・絵画","ライフスタイル/インテリア雑貨"
"高さ","家具・インテリア","4417","キャンバスアート・絵画","ライフスタイル/インテリア雑貨"
"奥行","家具・インテリア","4417","キャンバスアート・絵画","ライフスタイル/インテリア雑貨"
"幅","スーツケース","4418","スーツケース・キャリーケース","ライフスタイル/トラベルグッズ"
"高さ","スーツケース","4418","スーツケース・キャリーケース","ライフスタイル/トラベルグッズ"
"奥行","スーツケース","4418","スーツケース・キャリーケース","ライフスタイル/トラベルグッズ"
"縦","財布系","4420","パスポートケース・ウォレット","ライフスタイル/トラベルグッズ"
"横","財布系","4420","パスポートケース・ウォレット","ライフスタイル/トラベルグッズ"
"厚み","財布系","4420","パスポートケース・ウォレット","ライフスタイル/トラベルグッズ"
"幅","バッグ持ち手なし","4421","トラベルポーチ","ライフスタイル/トラベルグッズ"
"高さ","バッグ持ち手なし","4421","トラベルポーチ","ライフスタイル/トラベルグッズ"
"マチ","バッグ持ち手なし","4421","トラベルポーチ","ライフスタイル/トラベルグッズ"
"幅","バッグ持ち手あり","4423","ペットキャリー・スリング","ライフスタイル/ペット用品"
"高さ","バッグ持ち手あり","4423","ペットキャリー・スリング","ライフスタイル/ペット用品"
"マチ","バッグ持ち手あり","4423","ペットキャリー・スリング","ライフスタイル/ペット用品"
"持ち手","バッグ持ち手あり","4423","ペットキャリー・スリング","ライフスタイル/ペット用品"
"着丈","トップス袖あり","4424","ペット(犬猫)服","ライフスタイル/ペット用品"
"肩幅","トップス袖あり","4424","ペット(犬猫)服","ライフスタイル/ペット用品"
"胸囲","トップス袖あり","4424","ペット(犬猫)服","ライフスタイル/ペット用品"
"袖丈","トップス袖あり","4424","ペット(犬猫)服","ライフスタイル/ペット用品"
"幅","家具・インテリア","4425","ペットベッド・クッション","ライフスタイル/ペット用品"
"高さ","家具・インテリア","4425","ペットベッド・クッション","ライフスタイル/ペット用品"
"奥行","家具・インテリア","4425","ペットベッド・クッション","ライフスタイル/ペット用品"
"幅","家具・インテリア","4426","ペット用おもちゃ","ライフスタイル/ペット用品"
"高さ","家具・インテリア","4426","ペット用おもちゃ","ライフスタイル/ペット用品"
"奥行","家具・インテリア","4426","ペット用おもちゃ","ライフスタイル/ペット用品"
"幅","家具・インテリア","4427","フードボウル・えさ関連","ライフスタイル/ペット用品"
"高さ","家具・インテリア","4427","フードボウル・えさ関連","ライフスタイル/ペット用品"
"奥行","家具・インテリア","4427","フードボウル・えさ関連","ライフスタイル/ペット用品"
"幅","家具・インテリア","4428","ペットケア用品","ライフスタイル/ペット用品"
"高さ","家具・インテリア","4428","ペットケア用品","ライフスタイル/ペット用品"
"奥行","家具・インテリア","4428","ペットケア用品","ライフスタイル/ペット用品"
"幅","家具・インテリア","4431","アウトドア(キャンプ)チェア","ライフスタイル/レジャー・アウトドア・キャンプ"
"高さ","家具・インテリア","4431","アウトドア(キャンプ)チェア","ライフスタイル/レジャー・アウトドア・キャンプ"
"奥行","家具・インテリア","4431","アウトドア(キャンプ)チェア","ライフスタイル/レジャー・アウトドア・キャンプ"
"高さ","小物・家具系","4432","寝袋・シュラフ","ライフスタイル/レジャー・アウトドア・キャンプ"
"縦","小物・家具系","4432","寝袋・シュラフ","ライフスタイル/レジャー・アウトドア・キャンプ"
"横","小物・家具系","4432","寝袋・シュラフ","ライフスタイル/レジャー・アウトドア・キャンプ"
"幅","家具・インテリア","4433","テント・シェルター","ライフスタイル/レジャー・アウトドア・キャンプ"
"高さ","家具・インテリア","4433","テント・シェルター","ライフスタイル/レジャー・アウトドア・キャンプ"
"奥行","家具・インテリア","4433","テント・シェルター","ライフスタイル/レジャー・アウトドア・キャンプ"
"幅","家具・インテリア","4446","椅子・チェア","ライフスタイル/家具・日用品"
"高さ","家具・インテリア","4446","椅子・チェア","ライフスタイル/家具・日用品"
"奥行","家具・インテリア","4446","椅子・チェア","ライフスタイル/家具・日用品"
"幅","家具・インテリア","4447","机・テーブル","ライフスタイル/家具・日用品"
"高さ","家具・インテリア","4447","机・テーブル","ライフスタイル/家具・日用品"
"奥行","家具・インテリア","4447","机・テーブル","ライフスタイル/家具・日用品"
"幅","家具・インテリア","4448","鏡台・ドレッサー","ライフスタイル/家具・日用品"
"高さ","家具・インテリア","4448","鏡台・ドレッサー","ライフスタイル/家具・日用品"
"奥行","家具・インテリア","4448","鏡台・ドレッサー","ライフスタイル/家具・日用品"
"幅","家具・インテリア","4449","ソファ","ライフスタイル/家具・日用品"
"高さ","家具・インテリア","4449","ソファ","ライフスタイル/家具・日用品"
"奥行","家具・インテリア","4449","ソファ","ライフスタイル/家具・日用品"
"幅","家具・インテリア","4450","スツール・オットマン","ライフスタイル/家具・日用品"
"高さ","家具・インテリア","4450","スツール・オットマン","ライフスタイル/家具・日用品"
"奥行","家具・インテリア","4450","スツール・オットマン","ライフスタイル/家具・日用品"
"幅","家具・インテリア","4451","ベッド・ヘッドボード","ライフスタイル/家具・日用品"
"高さ","家具・インテリア","4451","ベッド・ヘッドボード","ライフスタイル/家具・日用品"
"奥行","家具・インテリア","4451","ベッド・ヘッドボード","ライフスタイル/家具・日用品"
"幅","家具・インテリア","4452","ペットステップ","ライフスタイル/ペット用品"
"高さ","家具・インテリア","4452","ペットステップ","ライフスタイル/ペット用品"
"奥行","家具・インテリア","4452","ペットステップ","ライフスタイル/ペット用品"
"幅","家具・インテリア","4453","カーシート・ドライブボックス","ライフスタイル/ペット用品"
"高さ","家具・インテリア","4453","カーシート・ドライブボックス","ライフスタイル/ペット用品"
"奥行","家具・インテリア","4453","カーシート・ドライブボックス","ライフスタイル/ペット用品"
"幅","家具・インテリア","4454","クーラーボックス・クーラーバッグ","ライフスタイル/レジャー・アウトドア・キャンプ"
"高さ","家具・インテリア","4454","クーラーボックス・クーラーバッグ","ライフスタイル/レジャー・アウトドア・キャンプ"
"奥行","家具・インテリア","4454","クーラーボックス・クーラーバッグ","ライフスタイル/レジャー・アウトドア・キャンプ"
"縦","カバー・タオル系","4456","マット","ライフスタイル/ファブリック"
"横","カバー・タオル系","4456","マット","ライフスタイル/ファブリック"
